system,lyap,corr_dim,ap_entropy,"y__fft_coefficient__attr_""angle""__coeff_1","y__fft_coefficient__attr_""angle""__coeff_90","y__fft_coefficient__attr_""angle""__coeff_45","y__fft_coefficient__attr_""angle""__coeff_60","y__fft_coefficient__attr_""angle""__coeff_53","y__cwt_coefficients__coeff_10__w_20__widths_(2, 5, 10, 20)","y__fft_coefficient__attr_""angle""__coeff_65","y__change_quantiles__f_agg_""mean""__isabs_False__qh_0.4__ql_0.0","y__fft_coefficient__attr_""abs""__coeff_75","y__fft_coefficient__attr_""angle""__coeff_48","y__fft_coefficient__attr_""angle""__coeff_44","y__fft_coefficient__attr_""angle""__coeff_74","y__fft_coefficient__attr_""angle""__coeff_0","y__fft_coefficient__attr_""imag""__coeff_18","y__fft_coefficient__attr_""angle""__coeff_95","y__fft_coefficient__attr_""angle""__coeff_43","y__fft_coefficient__attr_""angle""__coeff_42","y__fft_coefficient__attr_""angle""__coeff_88","y__fft_coefficient__attr_""angle""__coeff_85","y__fft_coefficient__attr_""angle""__coeff_36","y__fft_coefficient__attr_""angle""__coeff_73","y__fft_coefficient__attr_""angle""__coeff_12","y__fft_coefficient__attr_""angle""__coeff_4","y__fft_coefficient__attr_""angle""__coeff_31","y__fft_coefficient__attr_""angle""__coeff_27","y__fft_coefficient__attr_""angle""__coeff_30","y__fft_coefficient__attr_""angle""__coeff_8"
rossler,0.0009062033429218,1.3034536578773754,0.0269550083033445,0.8794019904892305,0.24234092932276144,0.05581281600671406,0.17300009474649752,0.0,0.9398604379748469,0.5888289952054302,0.4885831066614193,0.013107533188258117,0.4419886298900274,0.37497759663853875,0.9499934730598993,0.0,0.2115355893617189,0.04316304776231106,0.0,0.5617549565402845,0.20745884513098906,0.0,0.7973108817986119,0.2847693562248661,0.9999999999999998,0.820021354064523,0.30043704574764585,0.47945092083677066,1.0,0.949833751991072
rossler,0.0006502754342188,1.4213000993097504,0.0305189028289791,0.934718590393783,0.5901602285087595,0.5953901121137879,0.803596042274626,0.1779798881658508,0.9511905156139026,0.4507619138096227,0.26477701560879985,0.03923153870514992,0.32771142590926106,0.11040400625470798,0.2650851650443126,0.0,0.008190141747442592,0.2907103372132881,0.5619757867230187,0.040431833977883413,0.2953409790941474,0.11335267448286945,0.9698789450597267,0.4424245451538001,0.8225907512813002,0.9424369361713558,0.19922547606265134,0.18207863772181782,0.598512516925267,0.07932050198606194
rossler,0.0010031288874946,1.4655232050216471,0.032465287617959,0.9507010622990189,0.9686356197328532,0.25004403486397087,0.6330366920749864,0.33485638413113317,0.9625401063332485,0.015818447849542505,0.9352265688588272,0.03325781135606051,0.7681258608638717,0.21824191620671146,0.5251863235051852,0.0,0.01608568937542132,0.3783197302407971,0.36921340273056547,0.9820551392794883,0.6256582744708503,0.580858669593593,0.03406177165021251,0.8190529118696817,0.02257179248634883,0.012585636108072173,0.5731053813195645,0.5546179157736346,0.04389216341993235,0.8408724219578954
rossler,0.0009465243718858,1.4807713514243517,0.0333710280340643,0.9680993155209017,0.0,0.4154375026980431,0.28622558149841215,0.37118761183242605,0.9739098383328082,0.46116962504168946,0.919250524346216,0.04620001289235699,0.2439515178288048,0.5708358827470145,0.5578401067926598,0.0,0.0,0.18885778357386268,0.09694105144312942,0.520256489398299,0.7264972748627687,0.9741113691856864,0.08697030625141855,1.0,0.4359143458703257,0.0,0.8147262830043387,0.7384858388472336,0.49820618824058527,0.980728077304255
lorenz63,0.0088744069989641,1.5815811122720664,0.1442003033723248,0.899202358871799,0.10724024767089829,0.30416960859234243,0.8835267167477932,0.046070113294309045,0.0,0.5015713306358933,0.07402258711450194,1.0,0.2791352748028368,0.9634418316464043,0.1006659183951984,0.0,0.771548250589464,0.27070415500014233,0.5762013494150514,0.16412428371820786,0.012285530809039213,0.2153590426494313,0.0,0.8785316145304642,0.6840674600964606,0.906877398187645,0.8303512919935749,0.02658835681682864,0.12221915307366699,0.7243923235264627
lorenz63,0.0112473808941221,1.6893158903766088,0.1521212226586003,0.8414674209128626,0.09954907329710094,0.9300654415169078,0.7986220212705943,0.14213101610078643,0.005652255589271071,0.8869437749244191,0.31391737833067335,0.9756409403396461,0.8602069739413214,0.012648388006854527,0.861227658507933,1.0,0.8905084310119663,0.519662933938336,0.672519425221505,0.0,0.9429124131485127,0.32546869180228133,0.5874238133038485,0.3383054764311189,0.9149280391687705,0.48890170986158543,0.9660801888825922,0.8037766727633282,0.9781387342069954,0.9972938702726928
lorenz63,0.007605150907975,1.6535387889755266,0.1562382245123402,0.9543210996368225,0.15094973413651008,0.3829252690394351,0.024374542836781643,0.5404973688331598,0.11357723010313125,1.0,0.0,0.7029217812333203,0.8028993159840183,0.0,0.0,1.0,1.0,0.9870265783614386,0.5125724732409268,0.8566080524907367,1.0,0.3263150304026414,0.23207828598311253,0.8596420568704632,0.5251051506930463,0.682733796220955,0.07472803311645743,0.4996878283739098,0.47300909867578156,0.5348529789604358
lorenz63,0.0109354021820878,1.6896463733103595,0.1494837691735787,0.0,0.9009077602739386,0.4911817402064528,0.18217950909203012,0.08959319608647398,0.2507326946151859,0.0960870462957053,0.32112043781590693,0.9044398819928028,0.9452565095288544,0.9971425980924146,0.18292570563401556,1.0,0.8582063031097384,0.3272622554029791,0.813937355979942,0.4455856590067602,0.1804255873528236,0.09259636832485446,0.6118869414908283,0.6527826700960091,0.7085818615779186,0.5207882243780948,0.88377933206941,0.8225295275685347,0.018841975713292047,0.6674712259141613
aizawa,0.0006573384912311,1.6497442078316615,0.1057413128689709,0.1339404313112259,0.49774191154035236,0.0,0.3619240574900804,0.9372493748193464,0.9441626848167795,0.32757702458626803,0.8166961315089988,0.1459879685883051,0.9892068632942588,0.9875336233472688,0.20535316512126855,1.0,0.8985982579754592,0.419549154816382,0.04809322857517062,0.03847458997566333,0.4830822274844163,0.5499776442069484,0.8196651093310148,0.28905261422100664,0.0,1.0,0.8468622753675424,0.7725599658748437,0.8135185488597978,0.801931307978863
aizawa,0.0003872330649791,1.5922671804996518,0.1078996065807428,0.28391585120171764,0.6644786180224826,0.9529437916147183,0.3852183964052034,0.9388565224109888,0.9618677113232507,0.3805318896822766,0.8933716985926023,0.06825265422545734,1.0,1.0,0.08922313139103583,1.0,0.8968757425906801,0.5379942683375643,0.16203236857997755,0.7270112993151947,0.49312024176772673,0.48747094850923073,0.5533426718275665,0.2772497316804632,0.028388919179289318,0.09133595491707824,0.4074971130282222,0.5181643248864768,0.6199109869408439,1.0
aizawa,0.0007133483145095,1.3040826189014465,0.1049172268653211,1.0,0.33332359386941757,0.9044561133322997,0.3745401616064915,0.9145895895780518,0.9805696223322669,0.3802567311910968,0.8102136513095214,0.018154658633128914,0.9246272820604106,0.858095969492813,0.4893639360644961,1.0,0.8990129282772689,0.9890868035858041,0.9113116612735899,0.8298892545912104,0.38230736929161635,0.38388617381267864,1.0,0.4249188338788453,0.9737913017050331,0.9959564903625299,0.9049529552171154,0.9664936669696409,0.9034042886579825,0.9876089389375599
aizawa,0.0004102645545797,1.394273110050555,0.1069657585502461,0.021929943989073775,0.33446009769928575,0.7934629701478811,0.3751883807294619,0.8958193964370658,1.0,0.39777821641519095,0.7992851267241228,0.03408664482580407,0.9596941460195405,0.7149006523115308,0.5716407060615726,1.0,0.8981439520282296,1.0,0.8299692782959254,0.7976077100742816,0.4443488435734848,0.20266429307455242,0.9951987136996074,0.5619887712090615,0.9449624529280227,0.9819466594479632,0.9798341650493992,0.9506017299702756,0.8355799630640268,0.9913929762973344
dadras,0.0190327634422645,1.2688377281773449,0.0411493207609036,0.7639128200824297,0.21275028774649946,0.07644748061816159,0.30400916494684505,0.9911801676804123,0.934388428412189,0.19526235952007392,0.8097296260732968,0.2576578346751,0.9910113052551021,0.05002870039421031,0.1300312339975832,0.0,0.9963386088874078,0.10253311100673362,0.32931748244718806,0.4874063743921236,0.8908513210539488,0.836699990998555,0.04860922693167491,0.9398963337081934,0.0011893564353762653,0.6092989709199406,0.0,0.9454104891044797,0.7441308220538965,0.6300535468076239
dadras,0.0228991866361073,1.2406086102937297,0.038766739890286,0.15533918891932103,0.013317702208159199,0.48118684942540896,0.0,0.26616794318429304,0.9412245453669783,0.04316012649382844,0.05040367250108124,0.2324727333513033,0.023633810916886933,0.23924675907914225,0.8510599675436283,0.0,0.7682328911159545,0.9381223776435813,0.10148883761049099,1.0,0.38818826314767724,1.0,0.4053504197741698,0.05700460450056699,0.7014799275477998,0.676243314468449,0.16871238341921857,0.05126781792418422,0.0,0.7324730237693451
dadras,0.0160907713817478,1.2562356733317874,0.0416721906754726,0.4666606510281437,1.0000000000000002,0.5657506479362138,0.1523933926523468,0.6193331560323022,0.9479259835627719,0.6990769339160239,0.9471431384502786,0.33921080047035657,0.0,0.39968680048320465,0.22972112116778537,0.0,0.9221527458194992,0.0,0.0908564894650784,0.5580028750907444,0.9674327057910146,0.0656005119504049,0.9207213899927773,0.0,0.7290171646634334,0.2866915317104371,0.6473234182410127,0.0,0.782453694610453,0.6921740424665427
dadras,0.0121860951040248,1.1455545736063355,0.0347286494458307,0.16247730566981483,0.22844223960816737,0.9999999999999999,0.9887850809170964,1.0,0.9542410799756947,0.0,0.9409456365674564,0.41778855049517905,0.4476100642366266,0.5253373176899067,0.43786799085583383,0.0,0.7750775446628305,0.9366749147290034,0.027091299327244633,0.9312533616762402,0.9738453064453618,0.00035041737799712536,0.8830894161976955,0.09227664851295564,0.4793479770568153,0.10806040058324634,1.0,1.0,0.28743313661271447,0.8057080717128605
sprott,0.0024750278831718,1.621857334369552,0.0796345002221455,0.04975995886563839,0.7248498303438263,0.7852723719858918,0.9428361374166092,0.7835211093864098,0.9101689579258792,0.8185008858136229,1.0,0.00114601428049323,0.800467405442006,0.8016587795928432,0.8924130169315851,0.0,0.8944257948174357,0.5240239519172334,0.8843926404436633,0.14606492502003815,0.7349168177278504,0.6314490910469213,0.7789493504065893,0.8066690026342327,0.3255778096646075,0.09647326853446547,0.21767879166964793,0.6750379769379038,0.23548210388227142,0.009055835801404455
sprott,0.0027618508997623,1.6061592087716936,0.0789564252775541,0.491622674519267,0.8354074928947207,0.8740353309546149,1.0,0.8769374117586546,0.9051698419257422,0.8570938658144114,0.9827835440475193,0.004416291946944373,0.8789117561425961,0.8906821173164667,0.9167118819253313,0.0,0.8954895258698654,0.6766610804404625,0.9811956424661702,0.2556829019329745,0.0,0.8176847625528503,0.82484492737455,0.8497859011022983,0.45017067071751043,0.4519716422116984,0.3386501035565249,0.5189099455263873,0.35173784757712145,0.0
sprott,0.0055099212517259,1.610612874708717,0.079875322571567,0.4983758965455176,0.8626513690111152,0.9014224459692686,0.8908394149306958,0.935103126450633,0.9009627063391211,0.901817852400258,0.9667862585333467,0.0,0.9059703073201875,0.9047958804960772,0.9999999999999999,0.0,0.8967118052532044,0.860948161551865,1.0,0.2723784510477538,0.8879378773898652,0.8532790524965979,0.009250850680471046,0.9255457087132226,0.46492567607054697,0.5189249119782241,0.37893968141588275,0.3316142492925981,0.3805359937166375,0.9536014736267677
sprott,0.0031340526691115,1.588899797317043,0.0794714547637249,0.4960451776785501,0.7826590610687203,0.869035250546339,0.8229110934399917,0.008274777550282164,0.9009696695627905,0.9114602380390968,0.954371144915122,0.0025375050422826347,0.8716905112538562,0.8662258114871563,0.21839166912336866,0.0,0.8992616819748926,0.9537891013350326,0.9534049544516718,0.2116785974616077,0.7616503732450303,0.7613656281857298,0.05881115136367454,0.04418238948401482,0.4689736149611726,0.5033742711568062,0.3557709783828918,0.17177158181053026,0.3437408902082938,0.8638354949712352
